"SpeciesName","DS","Species","Special","Wings"
"Rodent",1,0,0,0
"Rodent",1,0,10,1
"Rodent",1,0,40,2
"Rodent",1,0,50,3
"Rodent",1,0,80,4
"Rodent",1,0,100,5
"Equine",2,1,1,0
"Equine",2,1,11,1
"Equine",2,1,41,2
"Equine",2,1,51,3
"Equine",2,1,81,4
"Equine",2,1,101,5
"feline",3,2,2,0
"feline",3,2,12,1
"feline",3,2,42,2
"feline",3,2,52,3
"feline",3,2,82,4
"feline",3,2,102,5
"cainine",4,3,3,0
"cainine",4,3,13,1
"cainine",4,3,43,2
"cainine",4,3,53,3
"cainine",4,3,83,4
"cainine",4,3,103,5
"musteline",5,4,4,0
"musteline",5,4,14,1
"musteline",5,4,44,2
"musteline",5,4,54,3
"musteline",5,4,84,4
"musteline",5,4,104,5
"lapine",6,5,5,0
"lapine",6,5,15,1
"lapine",6,5,45,2
"lapine",6,5,55,3
"lapine",6,5,85,4
"lapine",6,5,105,5
"Squirrel",7,6,6,0
"Squirrel",7,6,16,1
"Squirrel",7,6,46,2
"Squirrel",7,6,56,3
"Squirrel",7,6,86,4
"Squirrel",7,6,106,5
"bovine",8,7,7,0
"bovine",8,7,17,1
"bovine",8,7,47,2
"bovine",8,7,57,3
"bovine",8,7,87,4
"bovine",8,7,107,5
"Ursine",9,8,8,0
"Ursine",9,8,18,1
"Ursine",9,8,48,2
"Ursine",9,8,58,3
"Ursine",9,8,88,4
"Ursine",9,8,108,5
"bugge",10,9,9,0
"Dragon",102,-1,20,0
"Phoenix",103,-1,30,0
"Gryffe",104,-1,60,0
"Kiwi",105,-1,90,0
"Kitterwing Mini",106,-1,110,0
"Kitterwing large",106,-1,120,0
"Feral Wolven",107,-1,130,0
"feral tygard",108,-1,140,0
"feral leonen",109,-1,150,0
"werewolf",110,-1,160,0
"penguin",111,-1,170,0
"bat",112,-1,180,0
"ferian foxen",113,-1,190,0
"floz",114,-1,200,0
"unicorn",115,-1,210,0
"Furling",116,-1,220,0
"Chinchilla",117,-1,211,0
"toaster wing",118,-1,212,0
"Kirin",119,-1,213,0
"kirin",119,-1,214,0
"Noble Canine",120,-1,215,0
"noble feline",121,-1,216,0
"reindeer",122,-1,217,0
"ferian catten",123,-1,218,0
"ferian owlen",124,-1,219,0
"lovebird",125,-1,201,0
"ferian rabben",126,-1,202,0
"Noble Equine",127,-1,203,0
"woolie",128,-1,204,0
"toytle",129,-1,205,0
"tusker",130,-1,206,0
"noble rodent",131,-1,207,0
"noble hymoon",132,-1,208,0
"ferian panookie",133,-1,209,0
"nage",134,-1,199,0
"Fluff",135,-1,111,0
"floof",136,-1,112,0
"ottifet",137,-1,113,0
"noble mustine",138,-1,114,0
"NOBLE MUSTINE F",139,-1,115,0
"canen",140,-1,116,0
"flynx",141,-1,117,0
"snayle",142,-1,118,0
"lynxen",143,-1,119,0
"mfdragon",144,-1,121,0
"mfdragon2",145,-1,122,0
"flutterphin",146,-1,123,0
"squeeken",147,-1,124,0
"Noble-lapine M",148,-1,125,0
"Noble Lapine F",149,-1,126,0
"pookie",150,-1,127,0
"Poneigh",151,-1,128,0
"orchimodo",152,-1,129,0
"Dyn 19",153,-1,131,0
"Dyn 20",154,-1,132,0
"Dyn 21",155,-1,133,0
"Dyn 22",156,-1,134,0
"Angel Cat",157,-1,135,0
"Dyn 24",158,-1,136,0
"Dyn 25",159,-1,137,0
"Dyn 26",160,-1,138,0
"Dyn 27",161,-1,139,0
"Dyn 28",162,-1,141,0
"Dyn 29",163,-1,142,0
"Dyn 30",164,-1,143,0
"Dyn 31",165,-1,144,0
"Dyn 32",165,-1,145,0
"Dyn 33",166,-1,146,0
"Dyn 34",167,-1,147,0
"Dyn 35",168,-1,148,0
"Dyn 36",169,-1,149,0
"Dyn 37",170,-1,151,0
"Dyn 38",171,-1,152,0
"Dyn 39",172,-1,153,0
"Dyn 40",173,-1,154,0
"Dyn 41",174,-1,155,0
"Dyn 42",175,-1,156,0
"Dyn 43",176,-1,157,0
"Dyn 44",177,-1,158,0
"Dyn 45 ",178,-1,159,0
"DYN 46",179,-1,161,0
"Dyn 47",180,-1,162,0
"Dyn 48",181,-1,163,0
"Dyn 49",182,-1,164,0
"Dyn 50",183,-1,165,0
"Dyn 51",184,-1,166,0
"Dyn 52",185,-1,167,0
"Dyn 53",186,-1,168,0
"Dyn 54",187,-1,169,0
"Dyn 55",188,-1,171,0
"Dyn 56",189,-1,172,0
"Dyn 57",191,-1,173,0
"Dyn 58",192,-1,174,0
"Dyn 59",193,-1,175,0
"Dyn 60",194,-1,176,0
"Dyn 61",195,-1,177,0
"Dyn 62",196,-1,178,0
"Dyn 63",197,-1,179,0
"Dyn 64",198,-1,181,0
"Dyn 65",199,-1,182,0
"DYN 66",200,-1,183,0
"Dyn 67",201,-1,184,0
"Dyn 68",202,-1,185,0
"Dyn 69",203,-1,186,0
"Dyn 70",204,-1,187,0
"Dyn 71",205,-1,188,0
"Dyn 72",206,-1,189,0
"Dyn 73",207,-1,21,0
"Dyn 74",208,-1,22,0
"DYN 75",209,-1,23,0
"Dyn 76",210,-1,24,0
"Dyn 77",211,-1,25,0
"Dyn 78",212,-1,26,0
"Dyn 79",213,-1,27,0
"Dyn 80",214,-1,28,0
"Dyn 81",215,-1,29,0
"Dyn 82",216,-1,31,0
"Dyn 83",217,-1,32,0
"Dyn 84",218,-1,33,0
"Dyn 85",219,-1,34,0
"Dyn 86",220,-1,35,0
"Dyn 87 ",221,-1,36,0
"Dyn 88",222,-1,37,0
"DYN 89",223,-1,38,0
"DYN 90",224,-1,39,0
"Dyn 91",225,-1,61,0
"Dyn 92",226,-1,62,0
"Dyn 93",227,-1,63,0
"Dyn 94",228,-1,64,0
"Dyn 95",229,-1,65,0
"Dyn 96",230,-1,66,0
"Dyn 97",231,-1,67,0
"Dyn 98",232,-1,68,0
"Dyn 99",233,-1,69,0
"Dyn 100",234,-1,71,0
"Dyn 101",235,-1,72,0
"Dyn 102",236,-1,73,0
"Dyn 103",237,-1,74,0
"Dyn 104",238,-1,75,0
"Dyn 105",239,-1,76,0
"Dyn 106",240,-1,77,0
"Dyn 107",241,-1,78,0
"Dyn 108",242,-1,79,0
"Dyn 109",243,-1,91,0
"Dyn 110",244,-1,92,0
"Dyn 111",245,-1,93,0
"Dyn 112",246,-1,94,0
"Dyn 113",247,-1,95,0
"Dyn 114",248,-1,96,0
"Dyn 115",249,-1,97,0
"Dyn 116",250,-1,98,0
"Dyn 117",251,-1,99,0
"Dyn 118",252,-1,191,0
"Dyn 119",253,-1,192,0
"Dyn 120",254,-1,193,0
"Dyn 121",255,-1,194,0
"Dyn 122",256,-1,195,0
"Dyn 123",257,-1,196,0
"Dyn 124",258,-1,197,0
"Dyn 125",259,-1,198,0
"eagle",104,-1,70,0
